struct nXFOfX data[] = {
{  +1.67772159999999997e-05,  +9.53962166440689295e-09, 59586.179824094854431 },
{  +1.67772159999999997e-05,  +1.14475459972882705e-08, 59586.362089447020034 },
{  +1.67772159999999997e-05,  +1.37370551967459247e-08, 59586.544355356327054 },
{  +1.67772159999999997e-05,  +1.64844662360951083e-08, 59586.726621822700901 },
{  +1.67772159999999997e-05,  +1.97813594833141299e-08, 59586.908888846051725 },
{  +1.67772159999999997e-05,  +2.37376313799769539e-08, 59587.091156426271363 },
{  +1.67772159999999997e-05,  +2.84851576559723447e-08, 59587.27342456322968 },
{  +1.67772159999999997e-05,  +3.41821891871668110e-08, 59587.455693256770171 },
{  +1.67772159999999997e-05,  +4.10186270246001745e-08, 59587.63796250670469 },
{  +1.67772159999999997e-05,  +4.92223524295202054e-08, 59587.820232312807118 },
{  +1.67772159999999997e-05,  +5.90668229154242452e-08, 59588.002502674805772 },
{  +1.67772159999999997e-05,  +7.08801874985090916e-08, 59588.184773592374288 },
{  +1.67772159999999997e-05,  +8.50562249982109073e-08, 59588.367045065120691 },
{  +1.67772159999999997e-05,  +1.02067469997853083e-07, 59588.549317092574264 },
{  +1.67772159999999997e-05,  +1.22480963997423695e-07, 59588.731589674169807 },
{  +1.67772159999999997e-05,  +1.46977156796908439e-07, 59588.913862809228735 },
{  +1.67772159999999997e-05,  +1.76372588156290127e-07, 59589.096136496936403 },
{  +1.67772159999999997e-05,  +2.11647105787548152e-07, 59589.278410736314894 },
{  +1.67772159999999997e-05,  +2.53976526945057793e-07, 59589.460685526190361 },
{  +1.67772159999999997e-05,  +3.04771832334069341e-07, 59589.642960865153844 },
{  +1.67772159999999997e-05,  +3.65726198800883210e-07, 59589.825236751514244 },
{  +1.67772159999999997e-05,  +4.38871438561059841e-07, 59590.007513183241896 },
{  +1.67772159999999997e-05,  +5.26645726273271809e-07, 59590.189790157900853 },
{  +1.67772159999999997e-05,  +6.31974871527926150e-07, 59590.372067672567628 },
{  +1.67772159999999997e-05,  +7.58369845833511338e-07, 59590.554345723733689 },
{  +1.67772159999999997e-05,  +9.10043815000213542e-07, 59590.736624307188441 },
{  +1.67772159999999997e-05,  +1.09205257800025625e-06, 59590.918903417878815 },
{  +1.67772159999999997e-05,  +1.31046309360030754e-06, 59591.101183049740775 },
{  +1.67772159999999997e-05,  +1.57255571232036909e-06, 59591.283463195497111 },
{  +1.67772159999999997e-05,  +1.88706685478444287e-06, 59591.465743846414811 },
{  +1.67772159999999997e-05,  +2.26448022574133153e-06, 59591.648024992013895 },
{  +1.67772159999999997e-05,  +2.71737627088959775e-06, 59591.830306619718013 },
{  +1.67772159999999997e-05,  +3.26085152506751721e-06, 59592.012588714435172 },
{  +1.67772159999999997e-05,  +3.91302183008102066e-06, 59592.194871258054601 },
{  +1.67772159999999997e-05,  +4.69562619609722428e-06, 59592.377154228842994 },
{  +1.67772159999999997e-05,  +5.63475143531666914e-06, 59592.559437600720002 },
{  +1.67772159999999997e-05,  +6.76170172238000279e-06, 59592.741721342388822 },
{  +1.67772159999999997e-05,  +8.11404206685600267e-06, 59592.924005416292913 },
{  +1.67772159999999997e-05,  +9.73685048022720287e-06, 59593.10628977736406 },
{  +1.67772159999999997e-05,  +1.16842205762726438e-05, 59593.288574371520061 },
{  +1.67772159999999997e-05,  +1.40210646915271715e-05, 59593.470859133861965 },
{  +1.67772159999999997e-05,  +1.68252776298326052e-05, 59593.653143986510792 },
{  +1.67772159999999997e-05,  +2.01903331557991262e-05, 59593.835428836011619 },
{  +1.67772159999999997e-05,  +2.42283997869589521e-05, 59594.017713570218557 },
{  +1.67772159999999997e-05,  +2.90740797443507405e-05, 59594.199998054556786 },
{  +1.67772159999999997e-05,  +3.48888956932208886e-05, 59594.382282127537137 },
{  +1.67772159999999997e-05,  +4.18666748318650663e-05, 59594.564565595373755 },
{  +1.67772159999999997e-05,  +5.02400097982380809e-05, 59594.746848225525562 },
{  +1.67772159999999997e-05,  +6.02880117578856971e-05, 59594.929129738946386 },
{  +1.67772159999999997e-05,  +7.23456141094628392e-05, 59595.111409800785681 },
{  +1.67772159999999997e-05,  +8.68147369313554016e-05, 59595.293688009230172 },
{  +1.67772159999999997e-05,  +1.04177684317626479e-04, 59595.475963882115014 },
{  +1.67772159999999997e-05,  +1.25013221181151781e-04, 59595.658236840858854 },
{  +1.67772159999999997e-05,  +1.50015865417382131e-04, 59595.840506191188345 },
{  +1.67772159999999997e-05,  +1.80019038500858547e-04, 59596.022771100011088 },
{  +1.67772159999999997e-05,  +2.16022846201030240e-04, 59596.205030567668257 },
{  +1.67772159999999997e-05,  +2.59227415441236266e-04, 59596.387283394645097 },
{  +1.67772159999999997e-05,  +3.11072898529483530e-04, 59596.569528141634124 },
{  +1.67772159999999997e-05,  +3.73287478235380203e-04, 59596.751763081626281 },
{  +1.67772159999999997e-05,  +4.47944973882456212e-04, 59596.933986142442392 },
{  +1.67772159999999997e-05,  +5.37533968658947411e-04, 59597.116194837802714 },
{  +1.67772159999999997e-05,  +6.45040762390736849e-04, 59597.298386184656271 },
{  +1.67772159999999997e-05,  +7.74048914868884154e-04, 59597.480556604042127 },
{  +1.67772159999999997e-05,  +9.28858697842660898e-04, 59597.66270180221811 },
{  +1.67772159999999997e-05,  +1.11463043741119312e-03, 59597.844816628152403 },
{  +1.67772159999999997e-05,  +1.33755652489343162e-03, 59598.026894902710921 },
{  +1.67772159999999997e-05,  +1.60506782987211781e-03, 59598.208929213966493 },
{  +1.67772159999999997e-05,  +1.92608139584654137e-03, 59598.390910671979191 },
{  +1.67772159999999997e-05,  +2.31129767501584956e-03, 59598.572828615121872 },
{  +1.67772159999999997e-05,  +2.77355721001901938e-03, 59598.754670258518594 },
{  +1.67772159999999997e-05,  +3.32826865202282300e-03, 59598.936420273390426 },
{  +1.67772159999999997e-05,  +3.99392238242738708e-03, 59599.118060284024695 },
{  +1.67772159999999997e-05,  +4.79270685891286432e-03, 59599.29956826666056 },
{  +1.67772159999999997e-05,  +5.75124823069543718e-03, 59599.480917831777417 },
{  +1.67772159999999997e-05,  +6.90149787683452462e-03, 59599.662077368050352 },
{  +1.67772159999999997e-05,  +8.28179745220142954e-03, 59599.843009022577757 },
{  +1.67772159999999997e-05,  +9.93815694264171476e-03, 59600.023667487891656 },
{  +1.67772159999999997e-05,  +1.19257883311700581e-02, 59600.203998561769941 },
{  +1.67772159999999997e-05,  +1.43109459974040693e-02, 59600.383937441080059 },
{  +1.67772159999999997e-05,  +1.71731351968848825e-02, 59600.563406705986376 },
{  +1.67772159999999997e-05,  +2.06077622362618590e-02, 59600.742313946177781 },
{  +1.67772159999999997e-05,  +2.47293146835142301e-02, 59600.920548976850931 },
{  +1.67772159999999997e-05,  +2.96751776202170761e-02, 59601.097980589844178 },
{  +1.67772159999999997e-05,  +3.56102131442604872e-02, 59601.274452785798362 },
{  +1.67772159999999997e-05,  +4.27322557731125846e-02, 59601.449780438338327 },
{  +1.67772159999999997e-05,  +5.12787069277350974e-02, 59601.623744353615378 },
{  +1.67772159999999997e-05,  +6.15344483132821141e-02, 59601.796085711742102 },
{  +1.67772159999999997e-05,  +7.38413379759385313e-02, 59601.9664999156039 },
{  +1.67772159999999997e-05,  +8.86096055711262376e-02, 59602.134629933735189 },
{  +1.67772159999999997e-05,  +1.06331526685351480e-01, 59602.300059315647564 },
{  +1.67772159999999997e-05,  +1.27597832022421781e-01, 59602.462305190136004 },
{  +1.67772159999999997e-05,  +1.53117398426906137e-01, 59602.62081174073811 },
{  +1.67772159999999997e-05,  +1.83740878112287370e-01, 59602.774944898345788 },
{  +1.67772159999999997e-05,  +2.20489053734744839e-01, 59602.923989306059098 },
{  +1.67772159999999997e-05,  +2.64586864481693773e-01, 59603.067148993499202 },
{  +1.67772159999999997e-05,  +3.17504237378032517e-01, 59603.203553625976889 },
{  +1.67772159999999997e-05,  +3.81005084853638987e-01, 59603.332272614299727 },
{  +1.67772159999999997e-05,  +4.57206101824366773e-01, 59603.452339678105264 },
{  +1.67772159999999997e-05,  +5.48647322189240061e-01, 59603.562790471446989 },
{  +1.67772159999999997e-05,  +6.58376786627088095e-01, 59603.662715338583244 },
{  +1.67772159999999997e-05,  +7.90052143952505670e-01, 59603.751327826184998 },
{  +1.67772159999999997e-05,  +9.48062572743006760e-01, 59603.828046873510321 },
{  +1.67772159999999997e-05,  +1.13767508729160816e+00, 59603.892586409368344 },
{  +1.67772159999999997e-05,  +1.36521010474992965e+00, 59603.945040597042721 },
{  +1.67772159999999997e-05,  +1.63825212569991563e+00, 59603.985947188145703 },
{  +1.67772159999999997e-05,  +1.96590255083989862e+00, 59604.016307538473684 },
{  +1.67772159999999997e-05,  +2.35908306100787835e+00, 59604.037543085400696 },
{  +1.67772159999999997e-05,  +2.83089967320945401e+00, 59604.051377893631129 },
{  +1.67772159999999997e-05,  +3.39707960785134455e+00, 59604.059656436449957 },
{  +1.67772159999999997e-05,  +4.07649552942161364e+00, 59604.064130936190728 },
{  +1.67772159999999997e-05,  +4.89179463530593583e+00, 59604.066272266041846 },
{  +1.67772159999999997e-05,  +5.87015356236712282e+00, 59604.0671582993864 },
{  +1.67772159999999997e-05,  +7.04418427484054721e+00, 59604.067466446496461 },
{  +1.67772159999999997e-05,  +8.45302112980865594e+00, 59604.067553542493039 },
{  +1.67772159999999997e-05,  +1.01436253557703875e+01, 59604.067572765140028 },
{  +1.67772159999999997e-05,  +1.21723504269244653e+01, 59604.067575924449287 },
{  +1.67772159999999997e-05,  +1.46068205123093584e+01, 59604.067576289923584 },
{  +1.67772159999999997e-05,  +1.75281846147712308e+01, 59604.067576317752971 },
{  +1.67772159999999997e-05,  +2.10338215377254762e+01, 59604.067576319040775 },
{  +1.67772159999999997e-05,  +2.52405858452705694e+01, 59604.067576319073692 },
{  +1.67772159999999997e-05,  +3.02887030143246818e+01, 59604.067576319074107 },
{  +1.67772159999999997e-05,  +3.63464436171896139e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +4.36157323406275381e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +5.23388788087530443e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +6.28066545705036532e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +7.53679854846043753e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +9.04415825815252532e+01, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +1.08529899097830295e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +1.30235878917396349e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +1.56283054700875624e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +1.87539665641050732e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +2.25047598769260873e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +2.70057118523113047e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +3.24068542227735634e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +3.88882250673282726e+02, 59604.067576319074109 },
{  +1.67772159999999997e-05,  +4.66658700807939226e+02, 59604.067576319074109 },
{  +3.35544319999999993e-05,  +0.00000000000000000e+00, 0 },
{  +3.35544319999999993e-05,  +1.00000000000000004e-10, 29779.305429583851054 },
{  +3.35544319999999993e-05,  +1.19999999999999999e-10, 29779.487610887130392 },
{  +3.35544319999999993e-05,  +1.43999999999999994e-10, 29779.669793304939023 },
{  +3.35544319999999993e-05,  +1.72799999999999987e-10, 29779.851976837282966 },
{  +3.35544319999999993e-05,  +2.07359999999999969e-10, 29780.034161484168081 },
{  +3.35544319999999993e-05,  +2.48831999999999974e-10, 29780.216347245600035 },
{  +3.35544319999999993e-05,  +2.98598399999999937e-10, 29780.398534121584265 },
{  +3.35544319999999993e-05,  +3.58318079999999935e-10, 29780.580722112125931 },
{  +3.35544319999999993e-05,  +4.29981695999999891e-10, 29780.762911217229863 },
{  +3.35544319999999993e-05,  +5.15978035199999807e-10, 29780.945101436900493 },
{  +3.35544319999999993e-05,  +6.19173642239999748e-10, 29781.127292771141774 },
{  +3.35544319999999993e-05,  +7.43008370687999698e-10, 29781.309485219957088 },
{  +3.35544319999999993e-05,  +8.91610044825599596e-10, 29781.491678783349128 },
{  +3.35544319999999993e-05,  +1.06993205379071943e-09, 29781.673873461319763 },
{  +3.35544319999999993e-05,  +1.28391846454886328e-09, 29781.85606925386987 },
{  +3.35544319999999993e-05,  +1.54070215745863581e-09, 29782.038266160999142 },
{  +3.35544319999999993e-05,  +1.84884258895036297e-09, 29782.220464182705842 },
{  +3.35544319999999993e-05,  +2.21861110674043548e-09, 29782.402663318986524 },
{  +3.35544319999999993e-05,  +2.66233332808852250e-09, 29782.584863569835689 },
{  +3.35544319999999993e-05,  +3.19479999370622691e-09, 29782.767064935245375 },
{  +3.35544319999999993e-05,  +3.83375999244747230e-09, 29782.949267415204662 },
{  +3.35544319999999993e-05,  +4.60051199093696676e-09, 29783.131471009699082 },
{  +3.35544319999999993e-05,  +5.52061438912435978e-09, 29783.313675718709913 },
{  +3.35544319999999993e-05,  +6.62473726694923140e-09, 29783.49588154221332 },
{  +3.35544319999999993e-05,  +7.94968472033907801e-09, 29783.678088480179339 },
{  +3.35544319999999993e-05,  +9.53962166440689295e-09, 29783.86029653257065 },
{  +3.35544319999999993e-05,  +1.14475459972882705e-08, 29784.042505699341103 },
{  +3.35544319999999993e-05,  +1.37370551967459247e-08, 29784.224715980433956 },
{  +3.35544319999999993e-05,  +1.64844662360951083e-08, 29784.406927375779752 },
{  +3.35544319999999993e-05,  +1.97813594833141299e-08, 29784.589139885293779 },
{  +3.35544319999999993e-05,  +2.37376313799769539e-08, 29784.77135350887302 },
{  +3.35544319999999993e-05,  +2.84851576559723447e-08, 29784.953568246392486 },
{  +3.35544319999999993e-05,  +3.41821891871668110e-08, 29785.135784097700829 },
{  +3.35544319999999993e-05,  +4.10186270246001745e-08, 29785.318001062615065 },
{  +3.35544319999999993e-05,  +4.92223524295202054e-08, 29785.500219140914248 },
{  +3.35544319999999993e-05,  +5.90668229154242452e-08, 29785.682438332331876 },
{  +3.35544319999999993e-05,  +7.08801874985090916e-08, 29785.864658636546782 },
{  +3.35544319999999993e-05,  +8.50562249982109073e-08, 29786.0468800531722 },
{  +3.35544319999999993e-05,  +1.02067469997853083e-07, 29786.229102581742643 },
{  +3.35544319999999993e-05,  +1.22480963997423695e-07, 29786.411326221698158 },
{  +3.35544319999999993e-05,  +1.46977156796908439e-07, 29786.593550972365436 },
{  +3.35544319999999993e-05,  +1.76372588156290127e-07, 29786.775776832935136 },
{  +3.35544319999999993e-05,  +2.11647105787548152e-07, 29786.958003802434679 },
{  +3.35544319999999993e-05,  +2.53976526945057793e-07, 29787.140231879695597 },
{  +3.35544319999999993e-05,  +3.04771832334069341e-07, 29787.32246106331436 },
{  +3.35544319999999993e-05,  +3.65726198800883210e-07, 29787.504691351605355 },
{  +3.35544319999999993e-05,  +4.38871438561059841e-07, 29787.686922742544471 },
{  +3.35544319999999993e-05,  +5.26645726273271809e-07, 29787.869155233701396 },
{  +3.35544319999999993e-05,  +6.31974871527926150e-07, 29788.051388822158374 },
{  +3.35544319999999993e-05,  +7.58369845833511338e-07, 29788.233623504412714 },
{  +3.35544319999999993e-05,  +9.10043815000213542e-07, 29788.415859276259797 },
{  +3.35544319999999993e-05,  +1.09205257800025625e-06, 29788.598096132652687 },
{  +3.35544319999999993e-05,  +1.31046309360030754e-06, 29788.780334067533662 },
{  +3.35544319999999993e-05,  +1.57255571232036909e-06, 29788.962573073632049 },
{  +3.35544319999999993e-05,  +1.88706685478444287e-06, 29789.144813142221628 },
{  +3.35544319999999993e-05,  +2.26448022574133153e-06, 29789.327054262829514 },
{  +3.35544319999999993e-05,  +2.71737627088959775e-06, 29789.50929642288681 },
{  +3.35544319999999993e-05,  +3.26085152506751721e-06, 29789.691539607309398 },
{  +3.35544319999999993e-05,  +3.91302183008102066e-06, 29789.873783797994879 },
{  +3.35544319999999993e-05,  +4.69562619609722428e-06, 29790.056028973218902 },
{  +3.35544319999999993e-05,  +5.63475143531666914e-06, 29790.238275106910764 },
{  +3.35544319999999993e-05,  +6.76170172238000279e-06, 29790.420522167784116 },
{  +3.35544319999999993e-05,  +8.11404206685600267e-06, 29790.602770118293825 },
{  +3.35544319999999993e-05,  +9.73685048022720287e-06, 29790.785018913384204 },
{  +3.35544319999999993e-05,  +1.16842205762726438e-05, 29790.967268498986897 },
{  +3.35544319999999993e-05,  +1.40210646915271715e-05, 29791.149518810218348 },
{  +3.35544319999999993e-05,  +1.68252776298326052e-05, 29791.331769769216786 },
{  +3.35544319999999993e-05,  +2.01903331557991262e-05, 29791.514021282546634 },
{  +3.35544319999999993e-05,  +2.42283997869589521e-05, 29791.696273238083848 },
{  +3.35544319999999993e-05,  +2.90740797443507405e-05, 29791.878525501278392 },
{  +3.35544319999999993e-05,  +3.48888956932208886e-05, 29792.060777910669317 },
{  +3.35544319999999993e-05,  +4.18666748318650663e-05, 29792.243030272503016 },
{  +3.35544319999999993e-05,  +5.02400097982380809e-05, 29792.425282354275375 },
{  +3.35544319999999993e-05,  +6.02880117578856971e-05, 29792.607533876982703 },
{  +3.35544319999999993e-05,  +7.23456141094628392e-05, 29792.789784505823381 },
{  +3.35544319999999993e-05,  +8.68147369313554016e-05, 29792.972033839040595 },
{  +3.35544319999999993e-05,  +1.04177684317626479e-04, 29793.154281394534752 },
{  +3.35544319999999993e-05,  +1.25013221181151781e-04, 29793.336526593800007 },
{  +3.35544319999999993e-05,  +1.50015865417382131e-04, 29793.518768742650472 },
{  +3.35544319999999993e-05,  +1.80019038500858547e-04, 29793.701007008095125 },
{  +3.35544319999999993e-05,  +2.16022846201030240e-04, 29793.883240390592703 },
{  +3.35544319999999993e-05,  +2.59227415441236266e-04, 29794.065467690764823 },
{  +3.35544319999999993e-05,  +3.11072898529483530e-04, 29794.247687469462212 },
{  +3.35544319999999993e-05,  +3.73287478235380203e-04, 29794.429897999859339 },
{  +3.35544319999999993e-05,  +4.47944973882456212e-04, 29794.61209720998987 },
{  +3.35544319999999993e-05,  +5.37533968658947411e-04, 29794.794282613820806 },
{  +3.35544319999999993e-05,  +6.45040762390736849e-04, 29794.976451228587062 },
{  +3.35544319999999993e-05,  +7.74048914868884154e-04, 29795.158599475658721 },
{  +3.35544319999999993e-05,  +9.28858697842660898e-04, 29795.340723061676573 },
{  +3.35544319999999993e-05,  +1.11463043741119312e-03, 29795.522816836051422 },
{  +3.35544319999999993e-05,  +1.33755652489343162e-03, 29795.70487462016019 },
{  +3.35544319999999993e-05,  +1.60506782987211781e-03, 29795.886889002664924 },
{  +3.35544319999999993e-05,  +1.92608139584654137e-03, 29796.068851094304126 },
{  +3.35544319999999993e-05,  +2.31129767501584956e-03, 29796.25075023423055 },
{  +3.35544319999999993e-05,  +2.77355721001901938e-03, 29796.432573638463194 },
{  +3.35544319999999993e-05,  +3.32826865202282300e-03, 29796.614305979248016 },
{  +3.35544319999999993e-05,  +3.99392238242738708e-03, 29796.795928882043415 },
{  +3.35544319999999993e-05,  +4.79270685891286432e-03, 29796.977420324423279 },
{  +3.35544319999999993e-05,  +5.75124823069543718e-03, 29797.158753918383926 },
{  +3.35544319999999993e-05,  +6.90149787683452462e-03, 29797.339898054318886 },
{  +3.35544319999999993e-05,  +8.28179745220142954e-03, 29797.52081488126615 },
{  +3.35544319999999993e-05,  +9.93815694264171476e-03, 29797.701459093937777 },
{  +3.35544319999999993e-05,  +1.19257883311700581e-02, 29797.881776492550078 },
{  +3.35544319999999993e-05,  +1.43109459974040693e-02, 29798.061702276682567 },
{  +3.35544319999999993e-05,  +1.71731351968848825e-02, 29798.241159029496078 },
{  +3.35544319999999993e-05,  +2.06077622362618590e-02, 29798.420054343964135 },
{  +3.35544319999999993e-05,  +2.47293146835142301e-02, 29798.598278038849743 },
{  +3.35544319999999993e-05,  +2.96751776202170761e-02, 29798.775698909818405 },
{  +3.35544319999999993e-05,  +3.56102131442604872e-02, 29798.952160961558141 },
{  +3.35544319999999993e-05,  +4.27322557731125846e-02, 29799.127479071893499 },
{  +3.35544319999999993e-05,  +5.12787069277350974e-02, 29799.301434051225252 },
{  +3.35544319999999993e-05,  +6.15344483132821141e-02, 29799.473767083816755 },
{  +3.35544319999999993e-05,  +7.38413379759385313e-02, 29799.644173576398822 },
{  +3.35544319999999993e-05,  +8.86096055711262376e-02, 29799.812296500766583 },
{  +3.35544319999999993e-05,  +1.06331526685351480e-01, 29799.977719408739352 },
{  +3.35544319999999993e-05,  +1.27597832022421781e-01, 29800.139959429992437 },
{  +3.35544319999999993e-05,  +1.53117398426906137e-01, 29800.298460746919285 },
{  +3.35544319999999993e-05,  +1.83740878112287370e-01, 29800.452589286510061 },
{  +3.35544319999999993e-05,  +2.20489053734744839e-01, 29800.601629684330406 },
{  +3.35544319999999993e-05,  +2.64586864481693773e-01, 29800.744785957824884 },
{  +3.35544319999999993e-05,  +3.17504237378032517e-01, 29800.881187754371003 },
{  +3.35544319999999993e-05,  +3.81005084853638987e-01, 29801.009904459928783 },
{  +3.35544319999999993e-05,  +4.57206101824366773e-01, 29801.129969761279606 },
{  +3.35544319999999993e-05,  +5.48647322189240061e-01, 29801.240419270742586 },
{  +3.35544319999999993e-05,  +6.58376786627088095e-01, 29801.340343281540491 },
{  +3.35544319999999993e-05,  +7.90052143952505670e-01, 29801.428955280304866 },
{  +3.35544319999999993e-05,  +9.48062572743006760e-01, 29801.50567413856156 },
{  +3.35544319999999993e-05,  +1.13767508729160816e+00, 29801.570213712265215 },
{  +3.35544319999999993e-05,  +1.36521010474992965e+00, 29801.62266809064378 },
{  +3.35544319999999993e-05,  +1.63825212569991563e+00, 29801.663574955124482 },
{  +3.35544319999999993e-05,  +1.96590255083989862e+00, 29801.693935600799428 },
{  +3.35544319999999993e-05,  +2.35908306100787835e+00, 29801.715171418913219 },
{  +3.35544319999999993e-05,  +2.83089967320945401e+00, 29801.729006445865936 },
{  +3.35544319999999993e-05,  +3.39707960785134455e+00, 29801.737285144693013 },
{  +3.35544319999999993e-05,  +4.07649552942161364e+00, 29801.741759742316667 },
{  +3.35544319999999993e-05,  +4.89179463530593583e+00, 29801.743901125489595 },
{  +3.35544319999999993e-05,  +5.87015356236712282e+00, 29801.744787183572807 },
{  +3.35544319999999993e-05,  +7.04418427484054721e+00, 29801.745095340214817 },
{  +3.35544319999999993e-05,  +8.45302112980865594e+00, 29801.745182439167234 },
{  +3.35544319999999993e-05,  +1.01436253557703875e+01, 29801.745201662524189 },
{  +3.35544319999999993e-05,  +1.21723504269244653e+01, 29801.745204821959571 },
{  +3.35544319999999993e-05,  +1.46068205123093584e+01, 29801.745205187449547 },
{  +3.35544319999999993e-05,  +1.75281846147712308e+01, 29801.745205215280211 },
{  +3.35544319999999993e-05,  +2.10338215377254762e+01, 29801.745205216568077 },
{  +3.35544319999999993e-05,  +2.52405858452705694e+01, 29801.745205216600996 },
{  +3.35544319999999993e-05,  +3.02887030143246818e+01, 29801.745205216601411 },
{  +3.35544319999999993e-05,  +3.63464436171896139e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +4.36157323406275381e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +5.23388788087530443e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +6.28066545705036532e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +7.53679854846043753e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +9.04415825815252532e+01, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +1.08529899097830295e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +1.30235878917396349e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +1.56283054700875624e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +1.87539665641050732e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +2.25047598769260873e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +2.70057118523113047e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +3.24068542227735634e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +3.88882250673282726e+02, 29801.745205216601413 },
{  +3.35544319999999993e-05,  +4.66658700807939226e+02, 29801.745205216601413 },
{  +6.71088639999999987e-05,  +0.00000000000000000e+00, 0 },
{  +6.71088639999999987e-05,  +1.00000000000000004e-10, 14878.15312397573891 },
{  +6.71088639999999987e-05,  +1.19999999999999999e-10, 14878.335165133416227 },
{  +6.71088639999999987e-05,  +1.43999999999999994e-10, 14878.517208518448203 },
{  +6.71088639999999987e-05,  +1.72799999999999987e-10, 14878.699254130861291 },
{  +6.71088639999999987e-05,  +2.07359999999999969e-10, 14878.881301970681786 },
{  +6.71088639999999987e-05,  +2.48831999999999974e-10, 14879.063352037935791 },
{  +6.71088639999999987e-05,  +2.98598399999999937e-10, 14879.245404332649179 },
{  +6.71088639999999987e-05,  +3.58318079999999935e-10, 14879.427458854847547 },
{  +6.71088639999999987e-05,  +4.29981695999999891e-10, 14879.609515604556162 },
{  +6.71088639999999987e-05,  +5.15978035199999807e-10, 14879.791574581799894 },
{  +6.71088639999999987e-05,  +6.19173642239999748e-10, 14879.973635786603134 },
{  +6.71088639999999987e-05,  +7.43008370687999698e-10, 14880.155699218989702 },
{  +6.71088639999999987e-05,  +8.91610044825599596e-10, 14880.337764878982732 },
{  +6.71088639999999987e-05,  +1.06993205379071943e-09, 14880.519832766604533 },
{  +6.71088639999999987e-05,  +1.28391846454886328e-09, 14880.701902881876424 },
{  +6.71088639999999987e-05,  +1.54070215745863581e-09, 14880.883975224818538 },
{  +6.71088639999999987e-05,  +1.84884258895036297e-09, 14881.066049795449584 },
{  +6.71088639999999987e-05,  +2.21861110674043548e-09, 14881.24812659378656 },
{  +6.71088639999999987e-05,  +2.66233332808852250e-09, 14881.430205619844413 },
{  +6.71088639999999987e-05,  +3.19479999370622691e-09, 14881.612286873635629 },
{  +6.71088639999999987e-05,  +3.83375999244747230e-09, 14881.794370355169737 },
{  +6.71088639999999987e-05,  +4.60051199093696676e-09, 14881.976456064452723 },
{  +6.71088639999999987e-05,  +5.52061438912435978e-09, 14882.158544001486317 },
{  +6.71088639999999987e-05,  +6.62473726694923140e-09, 14882.340634166267144 },
{  +6.71088639999999987e-05,  +7.94968472033907801e-09, 14882.522726558785702 },
{  +6.71088639999999987e-05,  +9.53962166440689295e-09, 14882.704821179025133 },
{  +6.71088639999999987e-05,  +1.14475459972882705e-08, 14882.886918026959762 },
{  +6.71088639999999987e-05,  +1.37370551967459247e-08, 14883.069017102553319 },
{  +6.71088639999999987e-05,  +1.64844662360951083e-08, 14883.251118405756833 },
{  +6.71088639999999987e-05,  +1.97813594833141299e-08, 14883.433221936506083 },
{  +6.71088639999999987e-05,  +2.37376313799769539e-08, 14883.615327694718551 },
{  +6.71088639999999987e-05,  +2.84851576559723447e-08, 14883.797435680289761 },
{  +6.71088639999999987e-05,  +3.41821891871668110e-08, 14883.979545893088889 },
{  +6.71088639999999987e-05,  +4.10186270246001745e-08, 14884.161658332953492 },
{  +6.71088639999999987e-05,  +4.92223524295202054e-08, 14884.343772999683181 },
{  +6.71088639999999987e-05,  +5.90668229154242452e-08, 14884.525889893032037 },
{  +6.71088639999999987e-05,  +7.08801874985090916e-08, 14884.708009012699499 },
{  +6.71088639999999987e-05,  +8.50562249982109073e-08, 14884.890130358319435 },
{  +6.71088639999999987e-05,  +1.02067469997853083e-07, 14885.072253929447031 },
{  +6.71088639999999987e-05,  +1.22480963997423695e-07, 14885.254379725543051 },
{  +6.71088639999999987e-05,  +1.46977156796908439e-07, 14885.436507745954947 },
{  +6.71088639999999987e-05,  +1.76372588156290127e-07, 14885.618637989894203 },
