    { 10,  +2.07359999999999969e-10, 0.11111111108519111111 }, 
    { 10,  +2.48831999999999974e-10, 0.11111111108000711112 },
    { 10,  +2.98598399999999937e-10, 0.11111111107378631112 }, 
    { 10,  +3.58318079999999935e-10, 0.11111111106632135112 },
    { 10,  +4.29981695999999891e-10, 0.11111111105736339912 }, 
    { 10,  +5.15978035199999807e-10, 0.11111111104661385673 },
    { 10,  +6.19173642239999748e-10, 0.11111111103371440586 }, 
    { 10,  +7.43008370687999698e-10, 0.11111111101823506481 },
    { 10,  +8.91610044825599596e-10, 0.11111111099965985556 }, 
    { 10,  +1.06993205379071943e-09, 0.11111111097736960447 },
    { 10,  +1.28391846454886328e-09, 0.11111111095062130316 }, 
    { 10,  +1.54070215745863581e-09, 0.1111111109185233416 },
    { 10,  +1.84884258895036297e-09, 0.11111111088000578774 }, 
    { 10,  +2.21861110674043548e-09, 0.11111111083378472312 },
    { 10,  +2.66233332808852250e-09, 0.11111111077831944561 }, 
    { 10,  +3.19479999370622691e-09, 0.11111111071176111263 },
    { 10,  +3.83375999244747230e-09, 0.11111111063189111311 }, 
    { 10,  +4.60051199093696676e-09, 0.11111111053604711376 },
    { 10,  +5.52061438912435978e-09, 0.11111111042103431465 }, 
    { 10,  +6.62473726694923140e-09, 0.11111111028301895588 },
    { 10,  +7.94968472033907801e-09, 0.11111111011740052558 }, 
    { 10,  +9.53962166440689295e-09, 0.11111110991865840956 },
    { 10,  +1.14475459972882705e-08, 0.11111110968016787081 }, 
    { 10,  +1.37370551967459247e-08, 0.111111109393979225 },
    { 10,  +1.64844662360951083e-08, 0.11111110905055285101 }, 
    { 10,  +1.97813594833141299e-08, 0.11111110863844120365 },
    { 10,  +2.37376313799769539e-08, 0.11111110814390722886 }, 
    { 10,  +2.84851576559723447e-08, 0.11111110755046646207 },
    { 10,  +3.41821891871668110e-08, 0.11111110683833754617 }, 
    { 10,  +4.10186270246001745e-08, 0.11111110598378285322 },
    { 10,  +4.92223524295202054e-08, 0.11111110495831723048 }, 
    { 10,  +5.90668229154242452e-08, 0.11111110372775849589 },
    { 10,  +7.08801874985090916e-08, 0.11111110225108803265 }, 
    { 10,  +8.50562249982109073e-08, 0.11111110047908350309 },
    { 10,  +1.02067469997853083e-07, 0.11111109835267810551 }, 
    { 10,  +1.22480963997423695e-07, 0.11111109580099168297 },
    { 10,  +1.46977156796908439e-07, 0.11111109273896805452 }, 
    { 10,  +1.76372588156290127e-07, 0.11111108906453981352 },
    { 10,  +2.11647105787548152e-07, 0.11111108465522608727 }, 
    { 10,  +2.53976526945057793e-07, 0.11111107936404985041 },
    { 10,  +3.04771832334069341e-07, 0.11111107301463870406 }, 
    { 10,  +3.65726198800883210e-07, 0.11111106539534581497 },
    { 10,  +4.38871438561059841e-07, 0.1111110562521950487 }, 
    { 10,  +5.26645726273271809e-07, 0.11111104528041513807 },
    { 10,  +6.31974871527926150e-07, 0.11111103211428069813 }, 
    { 10,  +7.58369845833511338e-07, 0.11111101631492146225 },
    { 10,  +9.10043815000213542e-07, 0.11111099735569339176 }, 
    { 10,  +1.09205257800025625e-06, 0.11111097460462404525 },
    { 10,  +1.31046309360030754e-06, 0.11111094730334707626 }, 
    { 10,  +1.57255571232036909e-06, 0.11111091454182370892 },
    { 10,  +1.88706685478444287e-06, 0.11111087522800862153 }, 
    { 10,  +2.26448022574133153e-06, 0.1111108280514491696 },
    { 10,  +2.71737627088959775e-06, 0.11111077143960468748 }, 
    { 10,  +3.26085152506751721e-06, 0.11111070350542998761 },
    { 10,  +3.91302183008102066e-06, 0.11111062198447604502 }, 
    { 10,  +4.69562619609722428e-06, 0.11111052415941151789 },
    { 10,  +5.63475143531666914e-06, 0.11111040676944957897 }, 
    { 10,  +6.76170172238000279e-06, 0.11111026590166156289 },
    { 10,  +8.11404206685600267e-06, 0.1111100968605554306 }, 
    { 10,  +9.73685048022720287e-06, 0.11110989401157293259 },
    { 10,  +1.16842205762726438e-05, 0.11110965059329053347 }, 
    { 10,  +1.40210646915271715e-05, 0.11110935849206675473 },
    { 10,  +1.68252776298326052e-05, 0.11110900797162796168 }, 
    { 10,  +2.01903331557991262e-05, 0.1111085873485842328 },
    { 10,  +2.42283997869589521e-05, 0.11110808260306701448 }, 
    { 10,  +2.90740797443507405e-05, 0.11110747691152110695 },
    { 10,  +3.48888956932208886e-05, 0.11110675008609363904 }, 
    { 10,  +4.18666748318650663e-05, 0.11110587790195640822 },
    { 10,  +5.02400097982380809e-05, 0.11110483129017270783 }, 
    { 10,  +6.02880117578856971e-05, 0.1111035753692527431 },
    { 10,  +7.23456141094628392e-05, 0.11110206828318604481 }, 
    { 10,  +8.68147369313554016e-05, 0.11110025980731927048 },
    { 10,  +1.04177684317626479e-04, 0.11109808967575356712 }, 
    { 10,  +1.25013221181151781e-04, 0.11109548557471673206 },
    { 10,  +1.50015865417382131e-04, 0.11109236073532301117 }, 
    { 10,  +1.80019038500858547e-04, 0.11108861104591176276 },
    { 10,  +2.16022846201030240e-04, 0.11108411158833240998 }, 
    { 10,  +2.59227415441236266e-04, 0.11107871248361517674 },
    { 10,  +3.11072898529483530e-04, 0.11107223390984086827 }, 
    { 10,  +3.73287478235380203e-04, 0.11106446012799708426 },
    { 10,  +4.47944973882456212e-04, 0.11105513231935795476 }, 
    { 10,  +5.37533968658947411e-04, 0.11104393999948419408 },
    { 10,  +6.45040762390736849e-04, 0.11103051072818602733 }, 
    { 10,  +7.74048914868884154e-04, 0.11101439778042453039 },
    { 10,  +9.28858697842660898e-04, 0.1109950653786602143 }, 
    { 10,  +1.11463043741119312e-03, 0.110971871010909834 },
    { 10,  +1.33755652489343162e-03, 0.11094404426887321024 }, 
    { 10,  +1.60506782987211781e-03, 0.11091066153490850352 },
    { 10,  +1.92608139584654137e-03, 0.11087061572323018526 }, 
    { 10,  +2.31129767501584956e-03, 0.1108225801373477295 },
    { 10,  +2.77355721001901938e-03, 0.11076496534051544384 }, 
    { 10,  +3.32826865202282300e-03, 0.11069586774737864972 },
    { 10,  +3.99392238242738708e-03, 0.11061300843259629394 }, 
    { 10,  +4.79270685891286432e-03, 0.11051366041719412408 },
    { 10,  +5.75124823069543718e-03, 0.11039456243970906041 }, 
    { 10,  +6.90149787683452462e-03, 0.11025181695511035261 },
    { 10,  +8.28179745220142954e-03, 0.11008076984493566635 }, 
    { 10,  +9.93815694264171476e-03, 0.10987586909187196484 },
    { 10,  +1.19257883311700581e-02, 0.10963049951048822507 }, 
    { 10,  +1.43109459974040693e-02, 0.1093367905933198507 },
    { 10,  +1.71731351968848825e-02, 0.1089853947181576253 }, 
    { 10,  +2.06077622362618590e-02, 0.10856523350001555328 },
    { 10,  +2.47293146835142301e-02, 0.10806321114880903704 }, 
    { 10,  +2.96751776202170761e-02, 0.10746389557695607996 },
    { 10,  +3.56102131442604872e-02, 0.10674917105578986258 }, 
    { 10,  +4.27322557731125846e-02, 0.10589787093777129835 },
    { 10,  +5.12787069277350974e-02, 0.10488540598525281572 }, 
    { 10,  +6.15344483132821141e-02, 0.10368341398242973159 },
    { 10,  +7.38413379759385313e-02, 0.10225947051273938714 }, 
    { 10,  +8.86096055711262376e-02, 0.10057692009861586764 },
    { 10,  +1.06331526685351480e-01, 0.098594912270467541691 }, 
    { 10,  +1.27597832022421781e-01, 0.096268759054902884816 },
    { 10,  +1.53117398426906137e-01, 0.09355076825390650333 }, 
    { 10,  +1.83740878112287370e-01, 0.09039174796933239999 },
    { 10,  +2.20489053734744839e-01, 0.08674341555417235542 }, 
    { 10,  +2.64586864481693773e-01, 0.082561965921712109354 },
    { 10,  +3.17504237378032517e-01, 0.077813038516759914414 }, 
    { 10,  +3.81005084853638987e-01, 0.072478236671011422094 },
    { 10,  +4.57206101824366773e-01, 0.066563153511267271117 }, 
    { 10,  +5.48647322189240061e-01, 0.060106495029736328603 },
    { 10,  +6.58376786627088095e-01, 0.053189323987590054874 }, 
    { 10,  +7.90052143952505670e-01, 0.04594268399177670825 },
    { 10,  +9.48062572743006760e-01, 0.038551009328431215212 }, 
    { 10,  +1.13767508729160816e+00, 0.031248062988321004109 },
    { 10,  +1.36521010474992965e+00, 0.024302171731055530359 }, 
    { 10,  +1.63825212569991563e+00, 0.017988904276085136476 },
    { 10,  +1.96590255083989862e+00, 0.012552615686429407576 }, 
    { 10,  +2.35908306100787835e+00, 0.008163329959055649401 },
    { 10,  +2.83089967320945401e+00, 0.0048807473452945648852 }, 
    { 10,  +3.39707960785134455e+00, 0.002639603354795740848 },
    { 10,  +4.07649552942161364e+00, 0.0012665340423693667576 }, 
    { 10,  +4.89179463530593583e+00, 0.00052685748626457539117 },
    { 10,  +5.87015356236712282e+00, 0.00018484162563000046121 }, 
    { 10,  +7.04418427484054721e+00, 0.000052922840050828032335 },
    { 10,  +8.45302112980865594e+00, 0.000011888802636784173803 }, 
    { 10,  +1.01436253557703875e+01, 1.9991536654856957526e-6 },
    { 10,  +1.21723504269244653e+01, 2.3784716587678519502e-7 }, 
    { 10,  +1.46068205123093584e+01, 1.8714468340333771608e-8 },
    { 10,  +1.75281846147712308e+01, 8.9813255057347180247e-10 }, 
    { 10,  +2.10338215377254762e+01, 2.3858034689370367161e-11 },
    { 10,  +2.52405858452705694e+01, 3.1223659345784661199e-13 }, 
    { 10,  +3.02887030143246818e+01, 1.7506032217604800314e-15 },
    { 10,  +3.63464436171896139e+01, 3.555365517374587862e-18 }, 
    { 10,  +4.36157323406275381e+01, 2.138478969200458695e-21 },
    { 10,  +5.23388788087530443e+01, 2.9911940508071247197e-25 }, 
    { 10,  +6.28066545705036532e+01, 7.2785795602643314247e-30 },
    { 10,  +7.53679854846043753e+01, 2.1746486081426494753e-35 }, 
    { 10,  +9.04415825815252532e+01, 5.2508469722836278147e-42 },
    { 10,  +1.08529899097830295e+02, 6.2021224814841045989e-50 }, 
    { 10,  +1.30235878917396349e+02, 1.9617123098744865421e-59 },
    { 10,  +1.56283054700875624e+02, 8.0619311146743894114e-71 }, 
    { 10,  +1.87539665641050732e+02, 1.8072324400204848008e-84 },
    { 10,  +2.25047598769260873e+02, 7.7981548213591380743e-101 }, 
    { 10,  +2.70057118523113047e+02, 1.8556326642708563042e-120 },
    { 10,  +3.24068542227735634e+02, 5.4327968092501955249e-144 }, 
    { 10,  +3.88882250673282726e+02, 3.2342000160792860077e-172 },
    { 10,  +4.66658700807939226e+02, 4.5134934774403791804e-206 }, 
    { 11,  +1.00000000000000004e-10, 0.09999999998888888889 },
    { 11,  +1.19999999999999999e-10, 0.09999999998666666667 }, 
    { 11,  +1.43999999999999994e-10, 0.099999999984 },
    { 11,  +1.72799999999999987e-10, 0.0999999999808 }, 
    { 11,  +2.07359999999999969e-10, 0.09999999997696 },
    { 11,  +2.48831999999999974e-10, 0.099999999972352 }, 
    { 11,  +2.98598399999999937e-10, 0.09999999996682240001 },
    { 11,  +3.58318079999999935e-10, 0.09999999996018688001 }, 
    { 11,  +4.29981695999999891e-10, 0.09999999995222425601 },
    { 11,  +5.15978035199999807e-10, 0.099999999942669107217 }, 
    { 11,  +6.19173642239999748e-10, 0.099999999931202928664 },
    { 11,  +7.43008370687999698e-10, 0.099999999917443514403 }, 
    { 11,  +8.91610044825599596e-10, 0.099999999900932217291 },
    { 11,  +1.06993205379071943e-09, 0.099999999881118660761 }, 
    { 11,  +1.28391846454886328e-09, 0.099999999857342392931 },
    { 11,  +1.54070215745863581e-09, 0.099999999828810871542 }, 
    { 11,  +1.84884258895036297e-09, 0.099999999794573045886 },
    { 11,  +2.21861110674043548e-09, 0.099999999753487655114 }, 
    { 11,  +2.66233332808852250e-09, 0.099999999704185186211 },
    { 11,  +3.19479999370622691e-09, 0.099999999645022223559 }, 
    { 11,  +3.83375999244747230e-09, 0.099999999574026668424 },
    { 11,  +4.60051199093696676e-09, 0.09999999948883200233 }, 
    { 11,  +5.52061438912435978e-09, 0.099999999386598403113 },
    { 11,  +6.62473726694923140e-09, 0.099999999263918084193 }, 
    { 11,  +7.94968472033907801e-09, 0.09999999911670170169 },
    { 11,  +9.53962166440689295e-09, 0.099999998940042042976 }, 
    { 11,  +1.14475459972882705e-08, 0.099999998728050452936 },
    { 11,  +1.37370551967459247e-08, 0.099999998473660545489 }, 
    { 11,  +1.64844662360951083e-08, 0.099999998168392657417 },
    { 11,  +1.97813594833141299e-08, 0.099999997802071192977 }, 
    { 11,  +2.37376313799769539e-08, 0.099999997362485437442 },
    { 11,  +2.84851576559723447e-08, 0.099999996834982533383 }, 
    { 11,  +3.41821891871668110e-08, 0.09999999620197905223 },
    { 11,  +4.10186270246001745e-08, 0.099999995442374880202 }, 
    { 11,  +4.92223524295202054e-08, 0.099999994530849881481 },
    { 11,  +5.90668229154242452e-08, 0.09999999343701989412 }, 
    { 11,  +7.08801874985090916e-08, 0.099999992124423925277 },
    { 11,  +8.50562249982109073e-08, 0.099999990549308785692 }, 
    { 11,  +1.02067469997853083e-07, 0.099999988659170651349 },
    { 11,  +1.22480963997423695e-07, 0.099999986391004937885 }, 
    { 11,  +1.46977156796908439e-07, 0.099999983669206150486 },
    { 11,  +1.76372588156290127e-07, 0.099999980403047704618 }, 
    { 11,  +2.11647105787548152e-07, 0.099999976483657712151 },
    { 11,  +2.53976526945057793e-07, 0.099999971780389926498 }, 
    { 11,  +3.04771832334069341e-07, 0.099999966136468879358 },
    { 11,  +3.65726198800883210e-07, 0.099999959363764048518 }, 
    { 11,  +4.38871438561059841e-07, 0.099999951236518864556 },
    { 11,  +5.26645726273271809e-07, 0.099999941483825526588 }, 
    { 11,  +6.31974871527926150e-07, 0.099999929780594792239 },
    { 11,  +7.58369845833511338e-07, 0.099999915736719741568 }, 
    { 11,  +9.10043815000213542e-07, 0.099999898884072316748 },
    { 11,  +1.09205257800025625e-06, 0.099999878660899202784 }, 
    { 11,  +1.31046309360030754e-06, 0.099999854393096932007 },
    { 11,  +1.57255571232036909e-06, 0.099999825271742078083 }, 
    { 11,  +1.88706685478444287e-06, 0.099999790326127587623 },
    { 11,  +2.26448022574133153e-06, 0.099999748391406520383 }, 
    { 11,  +2.71737627088959775e-06, 0.099999698069764742374 },
    { 11,  +3.26085152506751721e-06, 0.099999637683828452603 }, 
    { 11,  +3.91302183008102066e-06, 0.099999565220753639978 },
    { 11,  +4.69562619609722428e-06, 0.099999478265134043318 }, 
    { 11,  +5.63475143531666914e-06, 0.099999373918491584261 },
    { 11,  +6.76170172238000279e-06, 0.09999924870266615522 }, 
    { 11,  +8.11404206685600267e-06, 0.09999909844388519153 },
    { 11,  +9.73685048022720287e-06, 0.099998918133649788301 }, 
    { 11,  +1.16842205762726438e-05, 0.099998701761801828215 },
    { 11,  +1.40210646915271715e-05, 0.099998442116209988962 }, 
    { 11,  +1.68252776298326052e-05, 0.099998130542400805929 },
    { 11,  +2.01903331557991262e-05, 0.099997756655127256746 }, 
    { 11,  +2.42283997869589521e-05, 0.099997307992267347921 },
    { 11,  +2.90740797443507405e-05, 0.099996769599525869054 }, 
    { 11,  +3.48888956932208886e-05, 0.099996123532110265604 },
    { 11,  +4.18666748318650663e-05, 0.099995348256790310491 }, 
    { 11,  +5.02400097982380809e-05, 0.099994417934439726979 },
    { 11,  +6.02880117578856971e-05, 0.099993301559186957015 }, 
    { 11,  +7.23456141094628392e-05, 0.099991961925541259203 },
    { 11,  +8.68147369313554016e-05, 0.099990354389153069268 }, 
    { 11,  +1.04177684317626479e-04, 0.099988425380027436141 },
    { 11,  +1.25013221181151781e-04, 0.099986110618813558979 }, 
    { 11,  +1.50015865417382131e-04, 0.099983332976976292944 },
    { 11,  +1.80019038500858547e-04, 0.099979999909900510725 }, 
    { 11,  +2.16022846201030240e-04, 0.099976000377910092746 },
    { 11,  +2.59227415441236266e-04, 0.099971201153353444481 }, 
    { 11,  +3.11072898529483530e-04, 0.099965442391787962928 },
    { 11,  +3.73287478235380203e-04, 0.09995853232126241786 }, 
    { 11,  +4.47944973882456212e-04, 0.099950240875014234966 },
    { 11,  +5.37533968658947411e-04, 0.09994029205870787211 }, 
    { 11,  +6.45040762390736849e-04, 0.099928354802638913931 },
    { 11,  +7.74048914868884154e-04, 0.099914032000957515899 }, 
    { 11,  +9.28858697842660898e-04, 0.099896847382596749579 },
    { 11,  +1.11463043741119312e-03, 0.09987622979072308831 }, 
    { 11,  +1.33755652489343162e-03, 0.099851494367483106233 },
    { 11,  +1.60506782987211781e-03, 0.099821820046778000777 }, 
    { 11,  +1.92608139584654137e-03, 0.099786222647831505499 },
    { 11,  +2.31129767501584956e-03, 0.099743522734497053458 }, 
    { 11,  +2.77355721001901938e-03, 0.099692307257801946966 },
    { 11,  +3.32826865202282300e-03, 0.099630883830791945284 }, 
    { 11,  +3.99392238242738708e-03, 0.099557226294787842415 },
    { 11,  +4.79270685891286432e-03, 0.099468910025617243425 }, 
    { 11,  +5.75124823069543718e-03, 0.099363035200549941605 },
    { 11,  +6.90149787683452462e-03, 0.099236136008623795702 }, 
    { 11,  +8.28179745220142954e-03, 0.099084073551654927164 },
    { 11,  +9.93815694264171476e-03, 0.098901909971987336283 }, 
    { 11,  +1.19257883311700581e-02, 0.09868376119017696037 },
    { 11,  +1.43109459974040693e-02, 0.098422625593938259983 }, 
    { 11,  +1.71731351968848825e-02, 0.098110186167593055666 },
    { 11,  +2.06077622362618590e-02, 0.097736584004373502559 }, 
    { 11,  +2.47293146835142301e-02, 0.097290162068029820368 },
    { 11,  +2.96751776202170761e-02, 0.096757179698835165145 }, 
    { 11,  +3.56102131442604872e-02, 0.096121501014602116369 },
    { 11,  +4.27322557731125846e-02, 0.095364264474279746631 }, 
    { 11,  +5.12787069277350974e-02, 0.094463547019338800774 },
    { 11,  +6.15344483132821141e-02, 0.093394045104585717924 }, 
    { 11,  +7.38413379759385313e-02, 0.092126807433818961565 },
    { 11,  +8.86096055711262376e-02, 0.090629071269403644916 }, 
    { 11,  +1.06331526685351480e-01, 0.088864276668089109935 },
    { 11,  +1.27597832022421781e-01, 0.086792361421468379162 }, 
    { 11,  +1.53117398426906137e-01, 0.084370473438940329704 },
    { 11,  +1.83740878112287370e-01, 0.08155427453888502103 }, 
    { 11,  +2.20489053734744839e-01, 0.078300044548886688346 },
    { 11,  +2.64586864481693773e-01, 0.074567816379771645975 }, 
    { 11,  +3.17504237378032517e-01, 0.070325762665849421191 },
    { 11,  +3.81005084853638987e-01, 0.065555983905627275537 }, 
    { 11,  +4.57206101824366773e-01, 0.060261677394467764924 },
    { 11,  +5.48647322189240061e-01, 0.054475349811402397953 }, 
    { 11,  +6.58376786627088095e-01, 0.048267235955394881108 },
    { 11,  +7.90052143952505670e-01, 0.041752401465125941433 }, 
    { 11,  +9.48062572743006760e-01, 0.035094226327823509347 },
    { 11,  +1.13767508729160816e+00, 0.028501329535275366344 }, 
    { 11,  +1.36521010474992965e+00, 0.022214945451677551232 },
    { 11,  +1.63825212569991563e+00, 0.016484903083572325436 }, 
    { 11,  +1.96590255083989862e+00, 0.011535222667315252823 },
    { 11,  +2.35908306100787835e+00, 0.0075248867058085836065 }, 
    { 11,  +2.83089967320945401e+00, 0.0045142879196867594835 },
    { 11,  +3.39707960785134455e+00, 0.0024503932720282377897 }, 
    { 11,  +4.07649552942161364e+00, 0.0011803800951396674299 },
    { 11,  +4.89179463530593583e+00, 0.00049306577447289705592 }, 
    { 11,  +5.87015356236712282e+00, 0.00017373911530203485324 },
    { 11,  +7.04418427484054721e+00, 0.000049967002925477430351 }, 
    { 11,  +8.45302112980865594e+00, 0.000011275886972620024405 },
    { 11,  +1.01436253557703875e+01, 1.9047307622284103383e-6 }, 
    { 11,  +1.21723504269244653e+01, 2.276327240324049316e-7 },
    { 11,  +1.46068205123093584e+01, 1.7989178851464039039e-8 }, 
    { 11,  +1.75281846147712308e+01, 8.669523265231397894e-10 },
    { 11,  +2.10338215377254762e+01, 2.3121384850669834976e-11 }, 
    { 11,  +2.52405858452705694e+01, 3.0372107595120392722e-13 },
    { 11,  +3.02887030143246818e+01, 1.7087055831857933994e-15 }, 
    { 11,  +3.63464436171896139e+01, 3.4811458848486906305e-18 },
    { 11,  +4.36157323406275381e+01, 2.0997593027158518629e-21 }, 
    { 11,  +5.23388788087530443e+01, 2.9444599765248321452e-25 },
    { 11,  +6.28066545705036532e+01, 7.1809047513095963149e-30 }, 
    { 11,  +7.53679854846043753e+01, 2.1496872818013795652e-35 },
    { 11,  +9.04415825815252532e+01, 5.1994840252220446611e-42 }, 
    { 11,  +1.08529899097830295e+02, 6.1505884030157545435e-50 },
    { 11,  +1.30235878917396349e+02, 1.9479055133328121633e-59 }, 
    { 11,  +1.56283054700875624e+02, 8.0139872920843000247e-71 },
    { 11,  +1.87539665641050732e+02, 1.7981704697816253062e-84 }, 
    { 11,  +2.25047598769260873e+02, 7.7652450365464748872e-101 },
    { 11,  +2.70057118523113047e+02, 1.8490519313589649877e-120 }, 
    { 11,  +3.24068542227735634e+02, 5.4166279369677933439e-144 },
    { 11,  +3.88882250673282726e+02, 3.2261312110440171514e-172 }, 
    { 11,  +4.66658700807939226e+02, 4.5040631147007945822e-206 },
    { 12,  +1.00000000000000004e-10, 0.090909090899090909091 }, 
    { 12,  +1.19999999999999999e-10, 0.090909090897090909092 },
    { 12,  +1.43999999999999994e-10, 0.090909090894690909092 }, 
    { 12,  +1.72799999999999987e-10, 0.090909090891810909093 },
    { 12,  +2.07359999999999969e-10, 0.090909090888354909093 }, 
    { 12,  +2.48831999999999974e-10, 0.090909090884207709094 },
    { 12,  +2.98598399999999937e-10, 0.090909090879231069096 }, 
    { 12,  +3.58318079999999935e-10, 0.090909090873259101098 },
    { 12,  +4.29981695999999891e-10, 0.090909090866092739501 }, 
    { 12,  +5.15978035199999807e-10, 0.090909090857493105586 },
    { 12,  +6.19173642239999748e-10, 0.090909090847173544888 }, 
    { 12,  +7.43008370687999698e-10, 0.090909090834790072053 },
    { 12,  +8.91610044825599596e-10, 0.090909090819929904653 }, 
    { 12,  +1.06993205379071943e-09, 0.090909090802097703775 },
    { 12,  +1.28391846454886328e-09, 0.090909090780699062728 }, 
    { 12,  +1.54070215745863581e-09, 0.090909090755020693477 },
    { 12,  +1.84884258895036297e-09, 0.090909090724206650386 }, 
    { 12,  +2.21861110674043548e-09, 0.09090909068722979869 },
    { 12,  +2.66233332808852250e-09, 0.090909090642857576676 }, 
    { 12,  +3.19479999370622691e-09, 0.090909090589610910287 },
    { 12,  +3.83375999244747230e-09, 0.090909090525714910663 }, 
    { 12,  +4.60051199093696676e-09, 0.090909090449039711173 },
    { 12,  +5.52061438912435978e-09, 0.090909090357029471872 }, 
    { 12,  +6.62473726694923140e-09, 0.090909090246617184834 },
    { 12,  +7.94968472033907801e-09, 0.090909090114122440568 }, 
    { 12,  +9.53962166440689295e-09, 0.090909089955128747706 },
    { 12,  +1.14475459972882705e-08, 0.090909089764336316642 }, 
    { 12,  +1.37370551967459247e-08, 0.0909090895353853999 },
    { 12,  +1.64844662360951083e-08, 0.090909089260644300578 }, 
    { 12,  +1.97813594833141299e-08, 0.090909088930954982499 },
    { 12,  +2.37376313799769539e-08, 0.090909088535327802397 }, 
    { 12,  +2.84851576559723447e-08, 0.090909088060575188572 },
    { 12,  +3.41821891871668110e-08, 0.090909087490872055287 }, 
    { 12,  +4.10186270246001745e-08, 0.090909086807228300105 },
    { 12,  +4.92223524295202054e-08, 0.090909085986855800741 }, 
    { 12,  +5.90668229154242452e-08, 0.090909085002408811376 },
    { 12,  +7.08801874985090916e-08, 0.090909083821072438351 }, 
    { 12,  +8.50562249982109073e-08, 0.09090908240346881119 },
    { 12,  +1.02067469997853083e-07, 0.09090908070234448807 }, 
    { 12,  +1.22480963997423695e-07, 0.09090907866099534277 },
    { 12,  +1.46977156796908439e-07, 0.090909076211376429527 }, 
    { 12,  +1.76372588156290127e-07, 0.090909073271833821645 },
    { 12,  +2.11647105787548152e-07, 0.090909069744382818919 }, 
    { 12,  +2.53976526945057793e-07, 0.090909065511441798145 },
    { 12,  +3.04771832334069341e-07, 0.090909060431912836009 }, 
    { 12,  +3.65726198800883210e-07, 0.090909054336478459871 },
    { 12,  +4.38871438561059841e-07, 0.090909047021957753435 }, 
    { 12,  +5.26645726273271809e-07, 0.090909038244533690412 },
    { 12,  +6.31974871527926150e-07, 0.090909027711625944751 }, 
    { 12,  +7.58369845833511338e-07, 0.09090901507213827711 },
    { 12,  +9.10043815000213542e-07, 0.09090899990475541904 }, 
    { 12,  +1.09205257800025625e-06, 0.090908981703899363418 },
    { 12,  +1.31046309360030754e-06, 0.09090895986287695532 }, 
    { 12,  +1.57255571232036909e-06, 0.090908933653657062055 },
    { 12,  +1.88706685478444287e-06, 0.090908902202603265024 }, 
    { 12,  +2.26448022574133153e-06, 0.090908864461353216421 },
    { 12,  +2.71737627088959775e-06, 0.090908819171874049369 }, 
    { 12,  +3.26085152506751721e-06, 0.090908764824529132321 },
    { 12,  +3.91302183008102066e-06, 0.090908699607758551954 }, 
    { 12,  +4.69562619609722428e-06, 0.090908621347696236399 },
    { 12,  +5.63475143531666914e-06, 0.090908527435711286127 }, 
    { 12,  +6.76170172238000279e-06, 0.090908414741458698549 },
    { 12,  +8.11404206685600267e-06, 0.090908279508541861176 }, 
    { 12,  +9.73685048022720287e-06, 0.090908117229309881432 },
    { 12,  +1.16842205762726438e-05, 0.090907922494617749176 }, 
    { 12,  +1.40210646915271715e-05, 0.090907688813543379787 },
    { 12,  +1.68252776298326052e-05, 0.090907408397055047007 }, 
    { 12,  +2.01903331557991262e-05, 0.090907071898422355095 },
    { 12,  +2.42283997869589521e-05, 0.090906668101723881132 }, 
    { 12,  +2.90740797443507405e-05, 0.090906183548077190512 },
    { 12,  +3.48888956932208886e-05, 0.090905602087144871299 }, 
    { 12,  +4.18666748318650663e-05, 0.09090490433898499717 },
    { 12,  +5.02400097982380809e-05, 0.09090406704833392039 }, 
    { 12,  +6.02880117578856971e-05, 0.090903062309835242247 },
    { 12,  +7.23456141094628392e-05, 0.09090185663844362339 }, 
    { 12,  +8.68147369313554016e-05, 0.090900409854095173001 },
    { 12,  +1.04177684317626479e-04, 0.090898673743579476034 }, 
    { 12,  +1.25013221181151781e-04, 0.090896590455171285133 },
    { 12,  +1.50015865417382131e-04, 0.090894090572743276686 }, 
    { 12,  +1.80019038500858547e-04, 0.090891090805500081084 },
    { 12,  +2.16022846201030240e-04, 0.090887491216809138223 }, 
    { 12,  +2.59227415441236266e-04, 0.090883171900453506619 },
    { 12,  +3.11072898529483530e-04, 0.090877988994519137517 }, 
    { 12,  +3.73287478235380203e-04, 0.090871769901491692616 },
    { 12,  +4.47944973882456212e-04, 0.09086430755731366852 }, 
    { 12,  +5.37533968658947411e-04, 0.090855353561365719849 },
    { 12,  +6.45040762390736849e-04, 0.090844609942682866824 }, 
    { 12,  +7.74048914868884154e-04, 0.090831719294151036648 },
    { 12,  +9.28858697842660898e-04, 0.090816252954753063026 }, 
    { 12,  +1.11463043741119312e-03, 0.090797696858787045229 },
    { 12,  +1.33755652489343162e-03, 0.090775434598848124787 }, 
    { 12,  +1.60506782987211781e-03, 0.090748727164593014301 },
    { 12,  +1.92608139584654137e-03, 0.090716688720145620965 }, 
    { 12,  +2.31129767501584956e-03, 0.090678257667689737317 },
    { 12,  +2.77355721001901938e-03, 0.090632162111698077732 }, 
    { 12,  +3.32826865202282300e-03, 0.090576878686093105917 },
    { 12,  +3.99392238242738708e-03, 0.090510583534873987112 }, 
    { 12,  +4.79270685891286432e-03, 0.090431094046102647756 },
    { 12,  +5.75124823069543718e-03, 0.090335799732455954405 }, 
    { 12,  +6.90149787683452462e-03, 0.090221580434991092774 },
    { 12,  +8.28179745220142954e-03, 0.090084709811626690634 }, 
    { 12,  +9.93815694264171476e-03, 0.089920741877080810055 },
